"lang" 
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"臺灣繁中版本 {d:buildNumber} - {s:buildTime}"
		"Citadel_PartySetMode_TooManyHighMMR"					"隊伍中有太多 MMR 很高的玩家，無法進行配隊。我們暫時不允許這樣做，以避免高技能玩家之間的隊伍不平衡。"
		
		"Citadel_PartyInvite_ErrorTitle"						"無法發送邀請"
		"Citadel_PartyInvite_FailedToGetResponse"				"目前無法與Deadlock網路通訊並邀請指定用戶。請幾分鐘後再試。"
		"Citadel_PartyInvite_InternalError"						"嘗試邀請用戶加入隊伍時發生了內部錯誤"
		"Citadel_PartyInvite_AlreadyInvited"					"該用戶已經在隊伍中或已被邀請"
		"Citadel_PartyInvite_InvalidPermissions"				"你沒有權限邀請此用戶加入隊伍"
		"Citadel_PartyInvite_InvalidParty"						"你嘗試發送邀請的隊伍已不存在。"
		"Citadel_PartyInvite_Disabled"							"邀請用戶加入隊伍的功能暫時不可用。請幾分鐘後再試。"
		"Citadel_PartyInvite_TooManyInvites"					"此隊伍已有太多未處理的邀請。請取消之前的邀請後再發送更多邀請。"
		"Citadel_PartyInvite_NotFriends"						"你必須與你發送隊伍邀請的人是好友。"
		"Citadel_PartyInvite_TooBusy"							"Deadlock網路目前正忙，並且無法處理此請求。請稍後再試。"
		"Citadel_PartyInvite_RateLimited"						"你最近發送了太多邀請。請稍等再發送更多邀請。"
		"Citadel_PartyInvite_UserDoesntHaveGame"				"你邀請的玩家從未玩過Deadlock。對於封閉測試，我們只允許你向已經玩過Deadlock的用戶發送邀請。"

		"Citadel_JoinParty_ErrorTitle"							"錯誤"
		"Citadel_JoinParty_FailedToGetResponse"					"目前無法與Deadlock網路通訊，無法加入隊伍。請幾分鐘後再試。"
		"Citadel_JoinParty_InternalError"						"嘗試加入隊伍時發生了內部錯誤。"
		"Citadel_JoinParty_AlreadyInParty"						"你已經是隊伍的一員，在離開當前隊伍之前，你無法加入另一個隊伍。"
		"Citadel_JoinParty_Disabled"							"隊伍系統暫時因維護而禁用。請幾分鐘後再試。"
		"Citadel_JoinParty_InvalidParty"						"你請求加入的隊伍無法被找到。隊伍可能已被解散。"
		"Citadel_JoinParty_InvalidPermissions"					"你沒有加入指定隊伍的邀請。"
		"Citadel_JoinParty_InvalidVersion"						"你的用戶端不是當前最新版本。請更新你的用戶端後再試。"
		"Citadel_JoinParty_NoRegionPings"						"你的用戶端目前沒有連線到伺服器。請嘗試更新用戶端（如果適用）或驗證你的連接。"
		"Citadel_JoinParty_TooBusy"								"Deadlock網路目前太忙，無法處理你的請求。請等一分鐘後重試。"
		"Citadel_JoinParty_InvalidCode"							"你提供的代碼與任何隊伍都不配隊。代碼可能無效，或者相關的隊伍可能已被解散。"
		"Citadel_JoinParty_RateLimited"							"你最近發送了太多加入請求。請幾分鐘後再試。"
		"Citadel_JoinParty_PartyInMatchMaking"					"這個隊伍目前正在配隊隊列中。請稍後再試。"


		"Citadel_LeaveParty_ErrorTitle"							"錯誤"
		"Citadel_LeaveParty_FailedToGetResponse"				"目前無法與Deadlock網路通訊，無法離開你的隊伍。請幾分鐘後再試。"
		"Citadel_LeaveParty_InternalError"						"嘗試離開隊伍時發生了內部錯誤"
		"Citadel_LeaveParty_NotInParty"							"無法離開請求的隊伍。你目前不是成員。"
		"Citadel_LeaveParty_InMatchMaking"						"你的隊伍目前正在配隊中，必須停止配隊才能離開隊伍。"

		"Citadel_SpectateUser_BusyTitle"						"觀戰玩家"
		"Citadel_SpectateUser_BusyText"							"請等待"
		"Citadel_SpectateUser_ErrorTitle"						"無法觀戰"
		"Citadel_SpectateUser_FailedToGetResponse"				"目前無法與Deadlock網路通訊，無法觀戰此玩家。請幾分鐘後再試。"
		"Citadel_SpectateUser_InternalError"					"嘗試觀戰此玩家時發生了內部錯誤。"
		"Citadel_SpectateUser_Disabled"							"暫時禁用了觀戰玩家的功能。請稍後再試。"
		"Citadel_SpectateUser_TooBusy"							"Deadlock網路目前太忙，無法處理觀戰請求。請幾分鐘後再試。"
		"Citadel_SpectateUser_RateLimited"						"你最近請求觀戰了太多用戶。請等一分鐘後重試。"
		"Citadel_SpectateUser_NotInGame"						"你嘗試觀戰的玩家不再在遊戲中。"
		"Citadel_SpectateUser_DisabledForGame"					"玩家當前正在進行的遊戲不允許觀戰。"
		"Citadel_SpectateUser_ServerFull"						"伺服器目前已達到允許的最大觀眾數量。請稍後再試。"
		"Citadel_SpectateUser_NotFriends"						"你請求觀戰的玩家不是你的好友。你必須與你希望觀戰的人是好友。"
		"Citadel_SpectateUser_InParty"							"你目前在隊伍中，目前在隊伍中不允許觀戰。如果你希望觀戰，請離開你的隊伍。"
		"Citadel_SpectateUser_InvalidRegion"					"此比賽在另一地區進行，當前無法觀看。"

		"Citadel_Profile_Title"									"個人資料"
		"Citadel_Profile_MatchHistory"							"對戰紀錄"
        "Citadel_Profile_MatchHistory_ViewAll"					"查看所有對戰紀錄"
        "Citadel_Profile_MatchHistory_ViewDetails"				"查看細項"
		"Citadel_Profile_Loading"								"載入中..。"
		"Citadel_Profile_MostPlayed"							"最多使用的英雄"
        "Citadel_Profile_Win"									"勝利"
        "Citadel_Profile_Loss"									"失敗"
        "Citadel_Profile_Win_Short"								"勝"
        "Citadel_Profile_Loss_Short"							"敗"
        "Citadel_Profile_Statistics"							"統計"
        "Citadel_Profile_Stats_All"								"所有英雄"
        "Citadel_Profile_Stats_TitleSection"					"全部統計數據"
        "Citadel_Profile_Stats_GamesPlayed"						"遊戲次數"
        "Citadel_Profile_Stats_GamesWon"						"勝利次數"		
        "Citadel_Profile_Stats_Kills"							"擊殺"
        "Citadel_Profile_Stats_Assists"							"助攻"
        "Citadel_Profile_Stats_HeroDamage"						"英雄傷害"		
        "Citadel_Profile_Stats_ObjDamage"						"建築傷害"		
        "Citadel_Profile_Stats_LastHits"						"補刀"		
        "Citadel_Profile_Stats_Denies"							"反補"		
        "Citadel_Profile_Stats_Healing"							"治療"	
        "Citadel_Profile_Stats_Commends"						"表揚"	
        "Citadel_Profile_Stats_Networth"						"收集魂靈"
        
        "Citadel_MatchPage_Prev"								"上一頁"
        "Citadel_MatchPage_Next"								"下一頁"


		"Citadel_Social_Party"									"隊伍"
		"Citadel_Social_Invite"									"邀請"

		"Citadel_HeroPage_Sandbox"								"英雄沙盒"
		"Citadel_HeroPage_BaseStats"							"基礎狀態"
		"Citadel_HeroPage_PlayerStats"							"玩家狀態"
		"Citadel_HeroPage_MissingVideos"						"英雄目前沒有為技能影片"
		"Citadel_HeroPage_FatesTale"							"命運的故事:"
		"Citadel_HeroPage_EditBuild"							"建立/編輯構築"
		"Citadel_HeroPage_Complexity"							"複雜程度"
		
        "Citadel_HeroPage_HeroLabs_Title"                       "此實驗英雄預計會經常進行更動。"
        "Citadel_HeroPage_HeroLabs_Button"                      "查看更動"

		"Citadel_MatchDetails_ViewGraphs"						"查看圖表"
		"Citadel_MatchDetails_Report"							"檢舉"
		"Citadel_MatchDetails_ReportTooltip"					"點擊檢舉玩家"
		"Citadel_MatchDetails_Reported"							"玩家已被檢舉！"
        "Citadel_MatchDetails_CommendTooltip"					"點擊表揚玩家"
		"Citadel_MatchDetails_Team1NetWorth"					"{i:team1_networth}k"
		"Citadel_MatchDetails_Team2NetWorth"					"{i:team2_networth}k"
		"Citadel_MatchDetails_Team1Name"						"{i:team2_networth}k"
		"Citadel_MatchDetails_Stats"							"玩家狀態"
		"Citadel_MatchDetails_NetWorth"							"獲得魂靈"
		"Citadel_MatchDetails_Kills"							"擊殺"
		"Citadel_MatchDetails_Deaths"							"死亡"
		"Citadel_MatchDetails_Assists"							"助攻"
		"Citadel_MatchDetails_PlayerDmg"						"英雄傷害"
		"Citadel_MatchDetails_ObjDmg"							"建築傷害"
		"Citadel_MatchDetails_Healing"							"玩家治療"
		"Citadel_MatchDetails_Victory"							"獲勝"
		"Citadel_MatchDetails_Defeat"							"失敗"
		"Citadel_MatchDetails_Loading"							"載入對戰數據"
		"Citadel_MatchDetails_MatchID"							"對戰ID：{s:match_id}"
		"Citadel_MatchDetails_ViewScoreboard"					"查看計分板"
		"Citadel_MatchDetails_ShowDataBy"						"顯示數據的方式:"
		"Citadel_MatchDetails_ShowDataByPlayer"					"玩家"
		"Citadel_MatchDetails_ShowDataByTeam"					"隊伍"
		"Citadel_MatchDetails_ViewAs"							"顯示為:"
		"Citadel_MatchDetails_ViewAsValue"						"數值"
		"Citadel_MatchDetails_ViewAsPct"						"%"
		"Citadel_MatchDetails_GraphType"						"圖表類型:"
		"Citadel_MatchDetails_StatsAt"							"對線結束在{s:sample_time}"
		"Citadel_MatchDetails_Objectives"						"地圖物件"

		"Citadel_GraphGroup_General"							"通用"
		"Citadel_GraphGroup_Player"								"玩家 - 專用"

		"Citadel_GraphType_NetWorth"							"魂靈獲取"
		"Citadel_GraphType_NetWorthPerMin"						"每分鐘魂靈獲取"
		"Citadel_GraphType_Kills"								"擊殺"
		"Citadel_GraphType_Deaths"								"死亡"
		"Citadel_GraphType_Healing"								"英雄治療"
		"Citadel_GraphType_LaneStats"							"對線數據"
		"Citadel_GraphType_SoulsBySource"						"魂靈來源"
		"Citadel_GraphType_DamageBreakdown"						"傷害細分"
		"Citadel_GraphType_DamageType"							"傷害類型"
		"Citadel_GraphType_HealingType"							"治療類型"
		"Citadel_GraphType_DamageDealt"							"對英雄傷害"
		"Citadel_GraphType_DamageTaken"							"來自英雄傷害"

		"Citadel_ProfileCard_StatTitle_Wins"					"獲勝"
		"Citadel_ProfileCard_StatTitle_Kills"					"擊殺"
		"Citadel_ProfileCard_StatTitle_GamesPlayed"				"對戰"

		"Citadel_ProfileCard_StatValue_Int"						"{d:stat_value}"
		"Citadel_ProfileCard_StatValue_Date"					"{t:s:stat_value}"
		"Citadel_ProfileCard_StatValue_String"					"{s:stat_value}"

		"Citadel_ProfileCard_AccountID"							"帳戶 ID：{d:account_id}"
		"Citadel_ProfileCard_PartyMatchmaking"					"隊伍正在配隊中"
		"Citadel_ProfileCard_PartyInvited"						"邀請至隊伍"
		"Citadel_ProfileCard_PartyNotReady"						"未準備"
		"Citadel_ProfileCard_PartyReady"						"已準備"
		"Citadel_ProfileCard_PartyRoster"						"陣容"

		"Citadel_Replay_Download"								"下載重播"
		"Citadel_Replay_Downloading"							"下載中"
		"Citadel_Replay_Watch"									"觀看重播"
		"Citadel_Replay_NotReadyYet"							"重播尚未就緒"
		"Citadel_Replay_Unavailable"							"重播尚未可用"
		"Citadel_Replay_Error"									"錯誤 {s:replay_error}"
		"Citadel_Replay_DownloadingPct"							"下載中 - {d:replay_progress}%"
		"Citadel_Replay_DecompressPct"							"解壓中 - {d:replay_progress}%"
		"Citadel_Replay_Delete"									"刪除重播"
		
		"Citadel_Graph_Team1"							"琥珀之手"
		"Citadel_Graph_Team2"							"藍晶之焰"
		"Citadel_Graph_WeaponDamage"					"子彈傷害"
		"Citadel_Graph_WeaponDamageCrit"				"子彈傷害 - 暴擊"

		"Citadel_Graph_Souls_Players"					"擊殺"
		"Citadel_Graph_Souls_Assists"					"助攻"
		"Citadel_Graph_Souls_Boss"						"建築"
		"Citadel_Graph_Souls_Lane"						"蠟燭兵"
		"Citadel_Graph_Souls_Neutral"					"中立魔物"
		"Citadel_Graph_Souls_Treasure"					"魂甕"
		"Citadel_Graph_Souls_Denies"					"反補"

		"Citadel_Graph_Damage_Boss"						"建築"
		"Citadel_Graph_Damage_Creep"					"蠟燭兵"
		"Citadel_Graph_Damage_Player"					"敵方英雄"
		"Citadel_Graph_Damage_Neutral"					"中立魔物"

		"Citadel_LaneStats_Kills"						"擊殺"
		"Citadel_LaneStats_Souls"						"魂靈"
		"Citadel_LaneStats_LastHits"					"補刀"
		"Citadel_LaneStats_Denies"						"反補"
		"Citadel_LaneStats_PlayerDamage"				"玩家傷害"
		"Citadel_LaneStats_Tier1"						"守護者被摧毀時間"
		"Citadel_LaneStats_Tier2"						"步行者被摧毀時間"
		"Citadel_LaneStats_Guardians"					"基地守護者被摧毀時間"

		"Citadel_WatchPage_FilterByHeroDefault"			"按英雄篩選"
		"Citadel_WatchPage_SearchMatchID"				"使用對戰 ID 搜索"
		"Citadel_WatchPage_NextPage"					"下一頁"
		"Citadel_WatchPage_PrevPage"					"上一頁"
		"Citadel_Watch_Page_LiveNow"					"正在直播"
		"Citadel_Watch_Page_Loading"					"載入對戰中..。"
		"Citadel_Watch_Page_SpectateFull"				"觀眾已滿"
		"Citadel_Watch_Page_ViewAllMatches"				"查看所有對戰"
		"Citadel_Watch_Page_ViewFeaturedMatches"		"查看精選對戰"
		"Citadel_WatchPage_ActiveMatches"				"{d:ActiveMatchCount}正在對戰"

		// Post Game
		"Citadel_Post_Game_MostKills"					"最多擊殺"
		"Citadel_Post_Game_Kills"						"擊殺"
		"Citadel_Post_Game_MostBossDamage"				"最多BOSS傷害"
		"Citadel_Post_Game_BossDamage"					"BOSS 傷害"
		"Citadel_Post_Game_MostHealing"					"最多治療"
		"Citadel_Post_Game_Healing"						"治療量"
		"Citadel_Post_Game_HighestNetworth"				"最高魂靈獲得"
		"Citadel_Post_Game_Networth"					"魂靈獲得"
		"Citadel_Post_Game_MostAssits"					"最多助攻"
		"Citadel_Post_Game_Assits"						"助攻"
		"Citadel_Post_Game_MostHeroDamage"				"最多英雄傷害"
		"Citadel_Post_Game_HeroDamage"					"英雄傷害"
		"Citadel_Post_Game_Retry"						"重播"
		"Citadel_Post_Game_Personal"					"個人"
		"Citadel_Post_Game_Scoreboard"					"得分版"
		"Citadel_Post_Game_Graphs"						"個人"
		"Citadel_Post_Game_PlayedBy"					"使用由 "

		// Hero Details Page
		"CitadelHeroDetails_Basic"							"基本介紹"
		"CitadelHeroDetails_Background"						"背景故事"
		"CitadelHeroDetails_Equipment"						"裝備"
		"CitadelHeroDetails_Builds"							"模組構築"
		"CitadelHeroDetails_Progression"					"進度"
		"CitadelHeroDetails_Builds_SelectButton"		    "查看構築"
		"CitadelHeroDetails_Builds_CreateButton"		"建立"
		"CitadelHeroDetails_Builds_EditButton"		"編輯"

		// Hero Stats
		"CitadelHeroStats_Weapon"							"武力屬性"
		"CitadelHeroStats_Vitality"							"活力屬性"
		"CitadelHeroStats_Spirit"							"魂力屬性"
		"CitadelHeroStats_SpiritPower_Impact"				"魂力影響"
		"CitadelHeroStats_SpiritPower_Desc"					"魂力會增加技能和物品的效果。"
	
		// Hero Builds UI	
		"Citadel_HeroBuilds_Title"						"模組構築"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"我目前的構築："
		"Citadel_HeroBuilds_Browse_button"				"查看或更改構築"
		"Citadel_HeroBuilds_Loading_Title"				"載入構築中"
		"Citadel_HeroBuilds_Loading_Body"				"請等待"
		"Citadel_HeroBuilds_Loading_Failed"				"載入構築失敗"
		"Citadel_HeroBuilds_ValveCreated"				"Valve"
		"Citadel_HeroBuilds_Error_Publishing"			"發布構築失敗。原因可能是伺服器內部錯誤或構築數據無效。"
		"Citadel_HeroBuilds_Saving_Title"				"構築保存中"
		"Citadel_HeroBuilds_Saving_Body"				"請等待"
		"Citadel_HeroBuilds_NewCategory"				"目錄 %number%"
		"Citadel_HeroBuilds_DefaultHeroBuild"			"%hero_name% 的預設構築"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"Valve 為該英雄提供的預設推薦物品。"
		"Citadel_HeroBuilds_RecommendedItems"			"推薦的物品"
		"Citadel_HeroBuilds_EarlyGame"					"前期"
		"Citadel_HeroBuilds_MidGame"					"中期"
		"Citadel_HeroBuilds_LateGame"					"後期"
		"Citadel_HeroBuilds_CategoryNameLabel"			"構築名稱"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"描述"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_NewHeroBuild"				"%hero_name% 新構築"
		"Citadel_HeroBuilds_CopyOfName"					"複製於 [%name%]"
		"Citadel_HeroBuilds_TabName"					"構築"
		"Citadel_HeroBuilds_AddCategory"				"添加目錄"
		"Citadel_HeroBuilds_SelectedBuildNameLabel"		"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_ShowAllLanguages"			"顯示所有語言"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"我的構築"
		"Citadel_HeroBuilds_Tab_Favorites"				"收藏構築"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"公開構築"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_Version"					"版本：{i:selected_hero_build_version}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"上次更新：<span class='Value'>{t:l:t:m:last_updated_time}</span>"
		"Citadel_HeroBuilds_EditInstructions"			"當商店處於編輯模式時，點擊物品會將其添加到當前選擇的構築類別中，或者如果該類別中已經存在該物品，則將其移除。你可以新增多個自定義名稱和描述的類別，並根據需要調整其大小。<br/><br/>你也可以右鍵點擊物品，將其從構築中移除，或添加來自構築作者的評論"
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"切換收藏的構築"
		"Citadel_HeroBuilds_AddAnnotation"				"添加注釋"
		"Citadel_HeroBuilds_UpdateAnnotation"			"更新注釋"
		"Citadel_HeroBuilds_RemoveFromBuild"			"移除"
		"Citadel_HeroBuilds_UpdateAnnotationTitle"		"更新物品注釋"
		"Citadel_HeroBuilds_UpdateAnnotationMessage"	"使用你的構築時，將在商店物品的工具提示中出現該注釋。"
		
        "Citadel_HeroBuilds_CurrenclyActive"			"當前啟用中"
        "Citadel_HeroBuilds_AbilityBuildTitle"			"技能升級順序"
        "Citadel_HeroBuilds_AbilityBuildReset"			"編輯"	
        "Citadel_HeroBuilds_AbilityBuildInstructions"	"要設定建議的技能升級順序，請點擊編輯按鈕，然後按照你希望顯示給使用者的順序依次升級每個技能。"
		
		
		"Citadel_HeroBuilds_PublishBuildTitle"			"發布英雄構築"
		"Citadel_HeroBuilds_PublishBuildDesc"			"此構築將公開與其他玩家分享。"
		"Citadel_HeroBuilds_BuildNameTitle"				"構築名稱"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"構築描述"
